ldag ldag kdag qdaj rdaj rdaj tdah vdah ldac ldac kdac qdah rdac rdab
ocaa ocaa ocaa ncaa ncab ncab ncab mcac lcad ocbb ocbe ocae sdaf sdaf
hhab hhab hhcb hhcb ihac ihac ihcc ihcc khab khab khab kcah khcb mhaa
mcaa mcaa mcaa ncaa mcaa mcca mcaa lcaa mcaa mcda ocab ocdc qcab qfab
mcaa mcaa mcba ocaa lcae kcae mcce jcac kcac qcac qcdc mcac ncdc jdaf
rcaa rcaa rcaa rcaa scaa qcaa qcaa qcaa qcda scab scaa scdc ucab ufab
hhab hhab hhcb hhcb ihac ihac ihcc ihcc khab khab khab kcah khcb mhaa
mcaa mcaa mcba ocaa lcae kcae mcce jcac mcac pcac pcdc rcac lcac lcdc
mcaa mcaa mcba ocaa lcae lcae mcce jcac mcac pcac pcdc rcac lcac lcdc
ocaa ocaa ocaa ncaa ocaa occa ocaa ncaa ocaa ocaa ocda qcab qcdc scab
nhab nhab nhcb nhcb ohac ohac ohcc ohcc qhab qhab qhcb qhcb shaa shaa
ocaa ocaa ocaa ncaa ncab ncab ncab mcac lcad ocbb ocbe ocae sdaf sdaf
mcaa mcaa mcba ocaa lcae lcae mcce jcac mcac pcac pcdc rcac lcac lcdc
